"Time (s)","Gyroscope x (rad/s)","Gyroscope y (rad/s)","Gyroscope z (rad/s)","Absolute (rad/s)"
1.826374995E-3,2.862180471E-1,-3.437480889E-3,3.442473710E-1,4.477039638E-1
1.187237500E-2,1.323058009E-1,7.724402100E-2,3.253498375E-1,3.596164353E-1
2.191737499E-2,-2.604335919E-2,1.230088472E-1,3.629022837E-1,3.840670522E-1
3.196337500E-2,-1.047954485E-1,7.394630462E-2,4.551460445E-1,4.728721432E-1
4.200937500E-2,-1.058388725E-1,-1.087670587E-2,5.583710074E-1,5.684174097E-1
5.205437500E-2,-9.056203067E-2,-8.954483271E-2,6.145341992E-1,6.275922566E-1
6.210037500E-2,-8.479575813E-2,-2.078514993E-1,6.279381514E-1,6.668574723E-1
7.214537499E-2,-7.238047570E-2,-3.963698447E-1,6.962471008E-1,8.044302409E-1
8.219137500E-2,7.460843772E-2,-5.911385417E-1,9.104065299E-1,1.088049284E0
9.223737500E-2,1.143535674E-1,-5.701842308E-1,9.648776054E-1,1.126576934E0
1.022823750E-1,4.409059137E-2,-4.753088653E-1,8.593903184E-1,9.830636892E-1
1.123283750E-1,-5.650484189E-2,-4.863001108E-1,7.395910621E-1,8.869473119E-1
1.223733750E-1,-1.755092591E-1,-4.744261205E-1,7.267847657E-1,8.854940652E-1
1.324193750E-1,-3.071797192E-1,-3.975936174E-1,8.068144321E-1,9.504680912E-1
1.424653750E-1,-4.261692166E-1,-3.907844722E-1,8.972820044E-1,1.067449156E0
1.525103750E-1,-4.915229678E-1,-5.202118754E-1,9.046846628E-1,1.153546515E0
1.625563750E-1,-4.948290288E-1,-7.117226720E-1,8.199934959E-1,1.193228504E0
1.726023750E-1,-4.501150846E-1,-8.549296260E-1,6.896325350E-1,1.187055722E0
1.826473750E-1,-3.784211874E-1,-9.386258721E-1,5.578305721E-1,1.155593384E0
1.926933750E-1,-2.989702523E-1,-9.677430987E-1,4.607552886E-1,1.112746760E0
2.027383750E-1,-1.977339089E-1,-1.041633844E0,4.439763129E-1,1.149441051E0
2.127843750E-1,-3.715604544E-2,-1.156698942E0,4.664287865E-1,1.247753512E0
2.228303750E-1,1.245258003E-1,-1.164041996E0,4.934780002E-1,1.270441254E0
2.328753750E-1,2.554886937E-1,-1.105430841E0,5.346153378E-1,1.254219031E0
2.429213750E-1,3.579034805E-1,-1.010647058E0,5.700095296E-1,1.214254192E0
2.529663750E-1,4.079980254E-1,-9.038247466E-1,6.072066426E-1,1.162781780E0
2.630123750E-1,3.879334927E-1,-8.187825680E-1,6.443327069E-1,1.111783219E0
2.730583750E-1,3.205730617E-1,-7.777460217E-1,6.655591130E-1,1.072671849E0
2.831033750E-1,2.300721854E-1,-7.763292193E-1,6.679798961E-1,1.049674906E0
2.931493750E-1,1.560519934E-1,-7.718307376E-1,6.513898373E-1,1.021950895E0
3.031943750E-1,7.551188022E-2,-6.919543147E-1,6.309356689E-1,9.394586931E-1
3.132403750E-1,-2.955165692E-3,-5.323875546E-1,6.157199740E-1,8.139756309E-1
3.232863750E-1,-9.967717528E-2,-3.473665416E-1,6.325831413E-1,7.285331044E-1
3.333313750E-1,-2.094070464E-1,-2.189103961E-1,6.690969467E-1,7.344819921E-1
3.433773750E-1,-3.107738495E-1,-1.889120042E-1,7.096952796E-1,7.974556544E-1
3.534223750E-1,-4.109307528E-1,-2.154362053E-1,7.425820827E-1,8.756169206E-1
3.634683750E-1,-3.658495545E-1,1.688680649E-1,7.737181187E-1,8.723543128E-1
3.735143750E-1,-2.806876600E-1,5.127914995E-2,7.591923475E-1,8.110413887E-1
3.835593750E-1,-1.838394254E-1,-1.219925061E-1,7.075397968E-1,7.411421389E-1
3.936053750E-1,-8.419780433E-2,-9.578081965E-2,6.634842157E-1,6.756289960E-1
4.036513750E-1,-8.006101474E-3,-1.332514882E-1,6.227825880E-1,6.369287313E-1
4.136963750E-1,2.020632662E-2,-3.530124426E-1,5.140656829E-1,6.239307707E-1
4.237423750E-1,-3.244935768E-3,-4.483778477E-1,4.182758033E-1,6.131948072E-1
4.337873750E-1,-6.552381814E-2,-4.375281334E-1,3.631121218E-1,5.723413765E-1
4.438333750E-1,-1.533191949E-1,-3.908764720E-1,3.304687142E-1,5.343227143E-1
4.538793750E-1,-2.288329005E-1,-3.443339467E-1,2.955752611E-1,5.082274080E-1
4.639243750E-1,-2.859095037E-1,-2.948992848E-1,2.887780964E-1,5.020982190E-1
4.739703750E-1,-3.368007243E-1,-2.017763406E-1,3.155958652E-1,5.037352178E-1
4.840153750E-1,-4.155962169E-1,-5.771744624E-2,3.996596038E-1,5.794646823E-1
4.940613750E-1,-5.399739742E-1,2.623143606E-2,4.962151647E-1,7.338184181E-1
5.041073750E-1,-7.084569931E-1,-4.308238998E-2,5.553807616E-1,9.012298230E-1
5.141523750E-1,-9.229733348E-1,-3.865546882E-1,5.228895545E-1,1.129034007E0
5.241983750E-1,-1.151694894E0,-8.690419793E-1,4.394308627E-1,1.508222322E0
5.342433750E-1,-1.291144252E0,-9.440931082E-1,3.862470090E-1,1.645464077E0
5.442893750E-1,-1.275639892E0,-5.140818357E-1,3.734092414E-1,1.425121654E0
5.543353750E-1,-1.124271274E0,-1.306702197E-1,3.045207262E-1,1.172089363E0
5.643803750E-1,-9.482901096E-1,9.046482295E-2,2.044974416E-1,9.742983218E-1
5.744263750E-1,-8.045850396E-1,1.535088122E-1,1.598547548E-1,8.345511273E-1
5.844713750E-1,-7.015824914E-1,5.433720723E-2,1.639307141E-1,7.225259880E-1
5.945173750E-1,-5.992078781E-1,-2.947687805E-1,1.824605912E-1,6.922648211E-1
6.045633750E-1,-4.456175566E-1,-4.451686740E-1,2.311066985E-1,6.709399833E-1
6.146083750E-1,-2.523360550E-1,-4.035201371E-1,3.406174779E-1,5.852540063E-1
6.246543750E-1,6.371641532E-3,-3.748812973E-1,4.042044282E-1,5.513236841E-1
6.347003750E-1,2.766623795E-1,-5.143054724E-1,3.510670364E-1,6.813958139E-1
6.447453750E-1,4.596196711E-1,-7.348344326E-1,1.796092838E-1,8.851504845E-1
6.547913750E-1,6.514011621E-1,-8.334822059E-1,-8.072575927E-2,1.060911264E0
6.648363750E-1,9.005108476E-1,-1.036851883E0,-4.828148782E-1,1.455710074E0
6.748823750E-1,1.001727700E0,-1.374476314E0,-8.513753414E-1,1.901968321E0
6.849283750E-1,9.516064525E-1,-1.701650500E0,-9.885166883E-1,2.185940189E0
6.949733750E-1,9.323074222E-1,-1.732612371E0,-9.447485805E-1,2.182588518E0
7.050193750E-1,9.575017095E-1,-1.557109475E0,-7.375458479E-1,1.971135033E0
7.150643750E-1,9.420750737E-1,-1.413467407E0,-4.598352611E-1,1.759785221E0
7.251103750E-1,8.291852474E-1,-1.297462583E0,-2.296662331E-1,1.556824944E0
7.351563750E-1,6.288767457E-1,-1.175007343E0,-1.015315652E-1,1.336576551E0
7.452013750E-1,4.172260165E-1,-9.083892107E-1,-6.439218670E-2,1.001695992E0
7.552473750E-1,2.053507119E-1,-6.693446636E-1,-1.548643969E-2,7.003078062E-1
7.652923750E-1,2.573247254E-2,-6.259926558E-1,1.095608808E-2,6.266171088E-1
7.753383750E-1,-2.146782912E-2,-7.163020968E-1,8.648455143E-3,7.166759082E-1
7.853843750E-1,2.828987315E-2,-9.453635216E-1,4.715003818E-2,9.469612616E-1
7.954293750E-1,1.263100505E-1,-1.185197592E0,8.745193481E-2,1.195113133E0
8.054753750E-1,2.414936274E-1,-1.307152510E0,1.090299264E-1,1.333736998E0
8.155203750E-1,3.521063030E-1,-1.261886477E0,1.053122804E-1,1.314316175E0
8.255663750E-1,4.158312380E-1,-1.152008891E0,1.087389737E-1,1.229578899E0
8.356123750E-1,4.186629057E-1,-9.945930839E-1,1.773416251E-1,1.093592284E0
8.456573750E-1,3.607026935E-1,-9.144470692E-1,2.631960511E-1,1.017640426E0
8.557033750E-1,2.765340507E-1,-8.756367564E-1,3.140434027E-1,9.704813595E-1
8.657483750E-1,2.069251388E-1,-8.636442423E-1,3.260982037E-1,9.460652349E-1
8.757943750E-1,1.715775281E-1,-9.147202373E-1,3.002753854E-1,9.779147548E-1
8.858403750E-1,1.469866186E-1,-9.471579790E-1,2.361179739E-1,9.871499384E-1
8.958853750E-1,1.394615024E-1,-8.072396517E-1,1.542746276E-1,8.335982405E-1
9.059313750E-1,1.353285462E-1,-7.156767249E-1,4.337581620E-2,7.296495401E-1
9.159773750E-1,1.350941956E-1,-7.271549702E-1,-4.212350026E-2,7.407963159E-1
9.260223750E-1,1.589065939E-1,-7.128953338E-1,-8.449492604E-2,7.352621675E-1
9.360683750E-1,1.542633325E-1,-6.347060800E-1,-3.116808459E-2,6.539269326E-1
9.461137500E-1,1.845733076E-1,-5.671896338E-1,2.133240737E-2,5.968470979E-1
9.561597500E-1,3.003951907E-1,-5.844312310E-1,4.821250960E-2,6.588790333E-1
9.662057500E-1,4.030011892E-1,-6.405068040E-1,9.823147207E-2,7.630913095E-1
9.762507500E-1,4.150677025E-1,-5.931720138E-1,1.105677634E-1,7.323656641E-1
9.862967500E-1,3.531236351E-1,-4.972897172E-1,1.186603084E-1,6.213482383E-1
9.963417500E-1,2.723598182E-1,-3.736727536E-1,1.174753383E-1,4.770866299E-1
1.006387750E0,1.565709114E-1,-2.795044184E-1,1.049715281E-1,3.371293400E-1
1.016433750E0,2.220173739E-2,-1.894206256E-1,5.220350623E-2,1.977328920E-1
1.026478750E0,-9.359303862E-2,-1.086307019E-1,-6.793499924E-3,1.435494267E-1
1.036524750E0,-1.606994569E-1,-5.275526270E-2,-5.124734342E-2,1.767306521E-1
1.046569750E0,-1.804348230E-1,-4.391516373E-2,-7.195288688E-2,1.991544248E-1
1.056615750E0,-1.560812443E-1,-3.924528882E-2,-7.555486262E-2,1.777922518E-1
1.066661750E0,-9.634625912E-2,-8.301114291E-2,-7.156278193E-2,1.459269792E-1
1.076706750E0,-1.770410500E-2,-1.767464131E-1,-6.148652360E-2,1.879716002E-1
1.086752750E0,7.835318148E-2,-2.738122344E-1,-4.199830815E-2,2.878823000E-1
1.096797750E0,2.040657252E-1,-3.863736093E-1,-3.024194948E-2,4.379976731E-1
1.106843750E0,3.487693667E-1,-5.197820663E-1,-4.486776143E-2,6.275560403E-1
1.116889750E0,4.835977554E-1,-6.193549037E-1,-8.370078355E-2,7.902361084E-1
1.126934750E0,5.694338679E-1,-6.686553359E-1,-1.319293082E-1,8.881217431E-1
1.136980750E0,5.728707910E-1,-6.613223553E-1,-2.055438757E-1,8.987638653E-1
1.147025750E0,5.228699446E-1,-5.842651129E-1,-2.815622091E-1,8.330882178E-1
1.157071750E0,4.236243963E-1,-4.493723810E-1,-3.349315226E-1,7.025470025E-1
1.167117750E0,2.909462452E-1,-3.942052424E-1,-3.441665769E-1,5.987471281E-1
1.177162750E0,1.788866222E-1,-4.142903090E-1,-3.075897992E-1,5.461212029E-1
1.187208750E0,1.515191793E-1,-4.488269687E-1,-2.385225743E-1,5.303741396E-1
1.197253750E0,1.936858743E-1,-4.007925093E-1,-1.594717205E-1,4.728425563E-1
1.207299750E0,2.669001818E-1,-3.323910832E-1,-1.100567728E-1,4.402635943E-1
1.217345750E0,3.545197546E-1,-3.433060646E-1,-9.034495801E-2,5.017026229E-1
1.227390750E0,4.417214990E-1,-4.659747183E-1,-8.476670086E-2,6.476385677E-1
1.237436750E0,5.128979683E-1,-5.414366126E-1,-9.605430067E-2,7.519603447E-1
1.247482750E0,5.213218331E-1,-5.292779207E-1,-1.229082793E-1,7.530059868E-1
1.257527750E0,4.499492049E-1,-5.630244017E-1,-1.617231220E-1,7.386508865E-1
1.267573750E0,3.667632341E-1,-5.447623134E-1,-2.029017210E-1,6.873502429E-1
1.277618750E0,3.151735663E-1,-5.150165558E-1,-2.238525897E-1,6.439614985E-1
1.287664750E0,2.885946929E-1,-5.227162838E-1,-1.742288470E-1,6.219926859E-1
1.297710750E0,2.780154645E-1,-5.705307722E-1,-5.083869025E-2,6.366965784E-1
1.307755750E0,3.107747436E-1,-6.729248166E-1,1.034246460E-1,7.484019023E-1
1.317801750E0,2.995500267E-1,-3.965829909E-1,1.752393246E-1,5.269887172E-1
1.327846750E0,2.182024419E-1,-5.914449319E-2,1.769405603E-1,2.870859429E-1
1.337892750E0,1.023381278E-1,-1.637150533E-2,1.789799929E-1,2.068210735E-1
1.347938750E0,3.121658228E-4,-2.827450447E-2,2.021526843E-1,2.041206820E-1
1.357983750E0,-7.442826778E-2,3.475467209E-3,2.953269780E-1,3.045811383E-1
1.368029750E0,-1.078685150E-1,1.036000438E-2,4.448246062E-1,4.578338962E-1
1.378074750E0,-1.356641203E-1,-1.865031868E-1,6.102273464E-1,6.523538967E-1
1.388120750E0,-1.555821747E-1,-4.984882772E-1,7.355613112E-1,9.020791640E-1
1.398166750E0,-1.435307860E-1,-5.452405810E-1,8.022060394E-1,9.805217527E-1
1.408211750E0,-6.164551154E-2,-3.740059137E-1,8.134996891E-1,8.974755355E-1
1.418257750E0,3.219539672E-2,-1.433771700E-1,8.258250952E-1,8.387971413E-1
1.428302750E0,6.694139540E-2,-2.577969432E-2,8.464358449E-1,8.494700599E-1
1.438348750E0,-5.672305822E-3,-1.172487587E-1,8.295466304E-1,8.378108727E-1
1.448394750E0,-1.104852706E-1,-2.259006649E-1,6.911326051E-1,7.354606606E-1
1.458439750E0,-1.005110890E-1,-1.742014885E-1,5.361365080E-1,5.726176672E-1
1.468485750E0,-9.805416688E-3,-1.288800836E-1,5.156709552E-1,5.316227574E-1
1.478530750E0,7.765723765E-2,-1.956193298E-1,5.732760429E-1,6.106905846E-1
1.488576750E0,1.376318783E-1,-2.694115341E-1,5.947168469E-1,6.672430117E-1
1.498622750E0,1.012221649E-1,-2.956937850E-1,5.735265017E-1,6.531564814E-1
1.508667750E0,-7.430917770E-2,-2.464229167E-1,5.735776424E-1,6.286791071E-1
1.518713750E0,-3.054893613E-1,-8.333966881E-2,5.955568552E-1,6.745051653E-1
1.528758750E0,-5.524874330E-1,1.398761123E-1,5.901111960E-1,8.203894893E-1
1.538804750E0,-7.459308505E-1,3.622430265E-1,5.651910901E-1,1.003530673E0
1.548850750E0,-8.302809000E-1,5.394771695E-1,5.110990405E-1,1.114281930E0
1.558895750E0,-8.162332177E-1,6.177051067E-1,4.190790355E-1,1.106084763E0
1.568941750E0,-7.537093759E-1,5.334919691E-1,3.570127189E-1,9.900250430E-1
1.578986750E0,-6.640257835E-1,3.860705793E-1,3.116530776E-1,8.289200047E-1
1.589032750E0,-5.361852646E-1,1.407252699E-1,2.712379992E-1,6.171452761E-1
1.599078750E0,-3.399407566E-1,-3.003736734E-1,3.378181159E-1,5.656015745E-1
1.609123750E0,-1.943404078E-1,-6.224014759E-1,2.839285135E-1,7.111731098E-1
1.619169750E0,-1.013461873E-1,-8.446509242E-1,1.905146837E-1,8.717809806E-1
1.629214750E0,-3.483799845E-2,-1.027670383E0,1.760124415E-1,1.043216412E0
1.639260750E0,4.558806494E-2,-1.130660057E0,1.549809128E-1,1.142142513E0
1.649306750E0,1.131828204E-1,-1.191629171E0,1.542754471E-1,1.206893262E0
1.659351750E0,1.700386703E-1,-1.186649919E0,1.840121597E-1,1.212811467E0
1.669397750E0,1.925775260E-1,-1.105949044E0,2.228692919E-1,1.144499940E0
1.679443750E0,1.611091644E-1,-9.382107854E-1,2.758095860E-1,9.910936224E-1
1.689488750E0,7.574127614E-2,-7.101350427E-1,3.257483840E-1,7.849461952E-1
1.699534750E0,-6.164734066E-2,-4.877741933E-1,3.517072797E-1,6.045015044E-1
1.709579750E0,-2.335408032E-1,-3.063170314E-1,4.225537777E-1,5.717719174E-1
1.719625750E0,-3.582229316E-1,-2.675065696E-1,5.245452523E-1,6.892250396E-1
1.729671750E0,-4.324130118E-1,-3.113946617E-1,6.303161383E-1,8.253763276E-1
1.739716750E0,-5.251370072E-1,-2.981412411E-1,7.624788284E-1,9.726412698E-1
1.749762750E0,-6.768077612E-1,-1.726658940E-1,8.624387383E-1,1.109812071E0
1.759807750E0,-8.702861667E-1,2.644661814E-3,8.907160759E-1,1.245303230E0
1.769853750E0,-1.073251486E0,1.396714747E-1,8.666357994E-1,1.386518836E0
1.779899750E0,-1.237076163E0,2.215800732E-1,8.034775257E-1,1.491653880E0
1.789944750E0,-1.325770855E0,2.036394179E-1,7.651408315E-1,1.544207844E0
1.799990750E0,-1.323109508E0,8.238463849E-2,7.735871077E-1,1.534875569E0
1.810035750E0,-1.192727566E0,-7.194128633E-2,7.826727629E-1,1.428408642E0
1.820081750E0,-1.001253366E0,-3.117893934E-1,8.301631212E-1,1.337494575E0
1.830127750E0,-8.302215934E-1,-4.682801962E-1,8.654204011E-1,1.287441924E0
1.840172750E0,-7.035096288E-1,-4.755715728E-1,8.546328545E-1,1.204778583E0
1.850218750E0,-6.480772495E-1,-4.420018792E-1,8.159121275E-1,1.131849099E0
1.860263750E0,-6.159445047E-1,-4.359139502E-1,7.917345762E-1,1.093733169E0
1.870309750E0,-5.892657042E-1,-4.818609357E-1,8.032311797E-1,1.106618434E0
1.880355750E0,-5.675616264E-1,-6.146379709E-1,8.229230046E-1,1.173502581E0
1.890400750E0,-5.520756245E-1,-7.742875218E-1,8.256157637E-1,1.259345088E0
1.900446750E0,-5.662282109E-1,-8.775211573E-1,7.949236035E-1,1.312463830E0
1.910491750E0,-5.887497663E-1,-9.283257127E-1,7.531497478E-1,1.332534975E0
1.920537750E0,-6.098718047E-1,-9.580941200E-1,7.223885059E-1,1.346006358E0
1.930583750E0,-6.163672209E-1,-1.009556055E0,7.265416980E-1,1.388155185E0
1.940628917E0,-5.864121914E-1,-1.118905425E0,7.380313873E-1,1.463051242E0
1.950674917E0,-5.141558647E-1,-1.364248037E0,7.671411037E-1,1.647432680E0
1.960719917E0,-4.009026587E-1,-1.652246833E0,8.098775148E-1,1.883227051E0
1.970765917E0,-2.902597785E-1,-1.872771263E0,8.439465761E-1,2.074552667E0
1.980811917E0,-2.413270622E-1,-1.969491482E0,8.557471633E-1,2.160888395E0
1.990856917E0,-2.437276393E-1,-1.986086965E0,9.176251888E-1,2.201358803E0
2.000902917E0,-2.920662761E-1,-1.924945474E0,1.026572347E0,2.201038066E0
2.010947917E0,-3.833258748E-1,-1.878531694E0,1.155338526E0,2.238443022E0
2.020993917E0,-4.874382913E-1,-1.817612410E0,1.304077744E0,2.289526091E0
2.031039917E0,-5.538593531E-1,-1.689158797E0,1.453192711E0,2.296037169E0
2.041084917E0,-6.219384074E-1,-1.634115458E0,1.550181866E0,2.336708054E0
2.051130917E0,-6.533623934E-1,-1.623921871E0,1.614791036E0,2.381502624E0
2.061176917E0,-6.649646163E-1,-1.623440146E0,1.674477816E0,2.425203456E0
2.071221917E0,-6.832072735E-1,-1.523041129E0,1.734327555E0,2.407139075E0
2.081267917E0,-7.144224048E-1,-1.407828331E0,1.784623504E0,2.382700366E0
2.091312917E0,-7.317553163E-1,-1.322817564E0,1.861931562E0,2.398353872E0
2.101358917E0,-7.262215614E-1,-1.306391835E0,1.920786262E0,2.433819477E0
2.111404917E0,-6.635398269E-1,-1.458585382E0,1.901877284E0,2.486944636E0
2.121449917E0,-5.082064867E-1,-1.714415789E0,1.816477060E0,2.548937865E0
2.131495917E0,-3.313291669E-1,-2.068108559E0,1.691903710E0,2.692469163E0
2.141540917E0,-2.175333500E-1,-2.292075396E0,1.453040481E0,2.722546054E0
2.151586917E0,-1.575999707E-1,-2.401660681E0,1.200783968E0,2.689738633E0
2.161632917E0,-1.185090765E-1,-2.197933912E0,1.018566132E0,2.425373136E0
2.171677917E0,-1.652707309E-1,-2.039766073E0,9.039316773E-1,2.237197471E0
2.181723917E0,-1.544637829E-1,-1.839381099E0,8.607978225E-1,2.036701936E0
2.191768917E0,-5.375341699E-2,-1.525208831E0,8.514038324E-1,1.747581155E0
2.201814917E0,2.782730851E-3,-1.389824152E0,7.929441929E-1,1.600118561E0
2.211860917E0,4.123078659E-2,-1.213000298E0,5.411295295E-1,1.328868266E0
2.221905917E0,1.077397764E-1,-6.729563475E-1,2.281247526E-1,7.186925683E-1
2.231951917E0,7.163289934E-2,-1.719456911E-1,9.617764503E-2,2.096347594E-1
2.241996917E0,-9.087993205E-2,1.068380028E-1,3.783672675E-2,1.452760778E-1
2.252042917E0,-2.082036287E-1,5.062351823E-1,-6.185594015E-3,5.474130729E-1
2.262088917E0,-2.914752960E-1,9.438657165E-1,-9.213341027E-2,9.921335113E-1
2.272133917E0,-3.332741261E-1,1.316098571E0,-2.979640663E-1,1.389953120E0
2.282179917E0,-2.514140010E-1,1.596207380E0,-5.405546427E-1,1.703903261E0
2.292224917E0,-1.978932470E-1,1.748570561E0,-7.717526555E-1,1.921526192E0
2.302270917E0,-1.688620299E-1,1.462335825E0,-1.002380729E0,1.780928852E0
2.312316917E0,-7.630573213E-2,1.158511996E0,-1.241256118E0,1.699614474E0
2.322361917E0,5.497456063E-3,7.151250839E-1,-1.524685025E0,1.684072010E0
2.332407917E0,6.723619252E-2,2.488047928E-1,-1.913064480E0,1.930347180E0
2.342452917E0,1.544502527E-1,-7.148873061E-2,-2.347387552E0,2.353549201E0
2.352498917E0,3.279626667E-1,-5.558117032E-1,-2.661542416E0,2.738666499E0
2.362544917E0,5.088801980E-1,-9.335051179E-1,-2.872444391E0,3.062895304E0
2.372589917E0,5.567225218E-1,-7.453663349E-1,-2.983432531E0,3.125120895E0
2.382635917E0,4.846163690E-1,-4.018583596E-1,-2.860498190E0,2.928957675E0
2.392680917E0,3.550101817E-1,-2.514571548E-1,-2.561212540E0,2.597897728E0
2.402726917E0,1.636353731E-1,-1.014358178E-1,-2.127648354E0,2.136341096E0
2.412772917E0,-7.102826238E-2,1.183567271E-1,-1.610489368E0,1.616393929E0
2.422817917E0,-3.081130683E-1,3.969706893E-1,-1.036546588E0,1.151932385E0
2.432863917E0,-4.979120493E-1,5.993770361E-1,-4.467970729E-1,8.982187176E-1
2.442909917E0,-6.078368425E-1,6.321953535E-1,1.849381477E-1,8.962916437E-1
2.452954917E0,-6.426669955E-1,4.438283741E-1,8.184453249E-1,1.131307758E0
2.463000917E0,-6.191468835E-1,3.260049224E-1,1.262889385E0,1.443783804E0
2.473045917E0,-4.832114577E-1,4.448599219E-1,1.544017792E0,1.677910786E0
2.483091917E0,-2.558847368E-1,6.037704945E-1,1.832439542E0,1.946240089E0
2.493137917E0,7.981780218E-4,7.355399728E-1,2.197944880E0,2.317753521E0
2.503182917E0,2.109016031E-1,8.101062775E-1,2.510542393E0,2.646426793E0
2.513228917E0,3.500845134E-1,7.061122656E-1,2.643277168E0,2.758272627E0
2.523273917E0,3.826262653E-1,4.324550331E-1,2.545355320E0,2.610029486E0
2.533319917E0,3.276506364E-1,1.213344485E-1,2.265957117E0,2.292736061E0
2.543365917E0,2.205750346E-1,-9.265622497E-2,1.879216194E0,1.894384340E0
2.553410917E0,6.925956160E-2,-2.061111480E-1,1.363827467E0,1.381051792E0
2.563456917E0,-1.410888433E-1,-2.107066512E-1,8.026300073E-1,8.417352809E-1
2.573501917E0,-3.385217488E-1,1.059084944E-2,3.197216690E-1,4.657586135E-1
2.583547917E0,-4.223481119E-1,4.969151914E-1,-1.582325399E-1,6.710738944E-1
2.593593917E0,-4.437130690E-1,8.406973481E-1,-5.540451407E-1,1.100281481E0
2.603638917E0,-4.750268161E-1,8.644542098E-1,-6.852844954E-1,1.201060530E0
2.613684917E0,-4.697550833E-1,7.770301104E-1,-4.943648577E-1,1.033848269E0
2.623729917E0,-3.972880840E-1,8.282158375E-1,6.122497842E-2,9.206127270E-1
2.633775917E0,-3.538719118E-1,1.291269422E0,8.987150788E-1,1.612541733E0
2.643821917E0,-4.422182739E-1,1.808060408E0,1.588840604E0,2.447254360E0
2.653866917E0,-6.149421334E-1,1.829437852E0,1.940006375E0,2.736534564E0
2.663912917E0,-6.831295490E-1,1.388382316E0,1.918887615E0,2.465035723E0
2.673957917E0,-7.112581134E-1,4.864623547E-1,2.073287964E0,2.245229767E0
2.684003917E0,-8.487257957E-1,-9.398771822E-2,2.236975193E0,2.394415833E0
2.694049917E0,-9.384990931E-1,-1.124226451E-1,2.378327847E0,2.559269963E0
2.704094917E0,-8.485993147E-1,-3.590743244E-2,2.420184374E0,2.564898155E0
2.714140917E0,-6.045504212E-1,-5.032818392E-2,2.255735159E0,2.335884253E0
2.724185917E0,-3.013645113E-1,-5.693153664E-2,1.634849072E0,1.663368046E0
2.734231917E0,2.030118257E-1,-1.751515828E-2,7.761114240E-1,8.024148083E-1
2.744277917E0,7.541924715E-1,-8.959510922E-2,2.043808252E-1,7.865145195E-1
2.754322917E0,1.295248628E0,-3.426177800E-1,3.375743330E-2,1.340222189E0
2.764368917E0,1.676435113E0,-7.804820538E-1,1.436945498E-1,1.854787063E0
2.774413917E0,1.750007510E0,-1.410353541E0,5.918420106E-2,2.248360773E0
2.784459917E0,1.618688703E0,-1.892168641E0,-4.001646042E-1,2.522020419E0
2.794505917E0,1.500805020E0,-2.043459892E0,-9.094531536E-1,2.693556957E0
2.804550917E0,1.403014541E0,-2.178129196E0,-1.391194701E0,2.940768487E0
2.814596917E0,1.264750123E0,-2.304281950E0,-2.044097662E0,3.329811321E0
2.824642917E0,1.188128829E0,-2.321930647E0,-2.570631266E0,3.662124677E0
2.834687917E0,1.284221530E0,-2.181160927E0,-2.789844513E0,3.766951066E0
2.844733917E0,1.440488577E0,-2.191795588E0,-2.796469212E0,3.833955567E0
2.854778917E0,1.724896312E0,-2.201358318E0,-2.818337917E0,3.970424958E0
2.864824917E0,1.878532767E0,-1.887224555E0,-2.658233643E0,3.762540096E0
2.874870917E0,1.591544032E0,-1.315149069E0,-1.942790627E0,2.834971764E0
2.884915917E0,1.266704798E0,-6.210396290E-1,-1.145724177E0,1.817392406E0
2.894961917E0,8.898304701E-1,-2.960274220E-1,-4.942518175E-1,1.060054413E0
2.905006917E0,4.124038815E-1,-1.751030833E-1,1.139722485E-2,4.481829403E-1
2.915052917E0,3.219847754E-2,-3.218347579E-2,2.491407990E-1,2.532659784E-1
2.925098917E0,-1.899674535E-1,6.292530894E-2,1.826972365E-1,2.709714157E-1
2.935143917E0,-2.931535244E-1,6.229535677E-3,1.453032903E-2,2.935795062E-1
2.945189375E0,-2.365330756E-1,1.068769768E-1,-1.301265955E-1,2.903506757E-1
2.955234375E0,-4.581240565E-2,2.199745029E-1,-1.470368654E-1,2.685282075E-1
2.965280375E0,2.015634626E-1,2.194859833E-1,2.445099503E-2,2.989979556E-1
2.975326375E0,4.506899416E-1,2.552431822E-1,2.873537242E-1,5.923197349E-1
2.985371375E0,6.366134286E-1,3.261091709E-1,5.509925485E-1,9.028934806E-1
